id,layer_subject_source,table_name,table_schema_stg,source_name,source_schema,data_subject,load_strategy,cursor_column,initial_value,primary_key,load_sequence,table_load_active
1,src2brz_accounting_crm,account_account,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
2,src2brz_accounting_crm,account_account_account_tag,stg__postgres_crm__accounting,postgres_crm,public,accounting,full,write_date,1/1/2024,id,10,1
3,src2brz_accounting_crm,account_account_tag,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
4,src2brz_accounting_crm,account_analytic_plan,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
5,src2brz_accounting_crm,account_incoterms,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
6,src2brz_accounting_crm,account_journal,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
7,src2brz_accounting_crm,account_payment_method,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
8,src2brz_accounting_crm,account_payment_method_line,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
9,src2brz_accounting_crm,account_payment_term,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
10,src2brz_accounting_crm,account_payment_term_line,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
11,src2brz_accounting_crm,account_reconcile_model,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
12,src2brz_accounting_crm,account_report,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
13,src2brz_accounting_crm,account_report_column,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
14,src2brz_accounting_crm,account_report_expression,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
15,src2brz_accounting_crm,account_report_line,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,10,1
16,src2brz_accounting_crm,account_tax,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,20,1
17,src2brz_accounting_crm,account_tax_group,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,20,1
18,src2brz_accounting_crm,account_tax_repartition_line,stg__postgres_crm__accounting,postgres_crm,public,accounting,incremental,write_date,1/1/2024,id,20,1
19,src2brz_accounting_timesheet,account_account,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
20,src2brz_accounting_timesheet,account_account_account_tag,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,full,write_date,1/1/2024,id,40,1
21,src2brz_accounting_timesheet,account_account_tag,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
22,src2brz_accounting_timesheet,account_analytic_account,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
23,src2brz_accounting_timesheet,account_analytic_applicability,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
24,src2brz_accounting_timesheet,account_analytic_plan,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
25,src2brz_accounting_timesheet,account_bank_statement,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
26,src2brz_accounting_timesheet,account_bank_statement_line,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
27,src2brz_accounting_timesheet,account_full_reconcile,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
28,src2brz_accounting_timesheet,account_incoterms,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
29,src2brz_accounting_timesheet,account_journal,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
30,src2brz_accounting_timesheet,account_move,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
31,src2brz_accounting_timesheet,account_move_line,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
32,src2brz_accounting_timesheet,account_partial_reconcile,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
33,src2brz_accounting_timesheet,account_payment,stg__postgres_timesheet__accounting,postgres_timesheet,public,accounting,incremental,write_date,1/1/2024,id,40,1
